Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (35) FUNCCALL -> . id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (39) CONDITION -> . if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
    (42) LOOP -> . while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (43) RETURN -> . return EXPRESSION SEM_RETURN semicolon

    rk              reduce using rule 74 (empty -> .)
    id              shift and go to state 58
    readto          shift and go to state 55
    print           shift and go to state 61
    if              shift and go to state 59
    while           shift and go to state 54
    return          shift and go to state 64

    STATEMENTS                     shift and go to state 52
    FUNCCALL                       shift and go to state 60
    READ                           shift and go to state 53
    PRINT                          shift and go to state 56
    RETURN                         shift and go to state 57
    ASSIGN                         shift and go to state 62
    CONDITION                      shift and go to state 63
    STATEMENT                      shift and go to state 65
    empty                          shift and go to state 66
    LOOP                           shift and go to state 67

state 47

    (1) PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK . SEM_PROGRAM_END
    (107) SEM_PROGRAM_END -> . empty
    (74) empty -> .

    $end            reduce using rule 74 (empty -> .)

    SEM_PROGRAM_END                shift and go to state 69
    empty                          shift and go to state 68

state 48

    (7) VARIDS -> id SEM_ADD_VAR comma VARIDS .

    semicolon       reduce using rule 7 (VARIDS -> id SEM_ADD_VAR comma VARIDS .)


state 49

    (17) FUNCPARAMETERS -> TYPE . id SEM_ADD_PARAM
    (18) FUNCPARAMETERS -> TYPE . id SEM_ADD_PARAM comma FUNCPARAMETERS

    id              shift and go to state 70


state 50

    (19) FUNCPARAMETERS -> empty .

    rp              reduce using rule 19 (FUNCPARAMETERS -> empty .)


state 51

    (14) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS . rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC

    rp              shift and go to state 71


state 52

    (20) BLOCK -> lk STATEMENTS . rk

    rk              shift and go to state 72


state 53

    (24) STATEMENT -> READ .

    id              reduce using rule 24 (STATEMENT -> READ .)
    readto          reduce using rule 24 (STATEMENT -> READ .)
    print           reduce using rule 24 (STATEMENT -> READ .)
    if              reduce using rule 24 (STATEMENT -> READ .)
    while           reduce using rule 24 (STATEMENT -> READ .)
    return          reduce using rule 24 (STATEMENT -> READ .)
    rk              reduce using rule 24 (STATEMENT -> READ .)


state 54

    (42) LOOP -> while . SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (97) SEM_PUSH_START -> . empty
    (74) empty -> .

    lp              reduce using rule 74 (empty -> .)

    SEM_PUSH_START                 shift and go to state 74
    empty                          shift and go to state 73

state 55

    (33) READ -> readto . SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon
    (83) SEM_PUSH_OPERATOR -> . empty
    (74) empty -> .

    lp              reduce using rule 74 (empty -> .)

    empty                          shift and go to state 75
    SEM_PUSH_OPERATOR              shift and go to state 76

state 56

    (25) STATEMENT -> PRINT .

    id              reduce using rule 25 (STATEMENT -> PRINT .)
    readto          reduce using rule 25 (STATEMENT -> PRINT .)
    print           reduce using rule 25 (STATEMENT -> PRINT .)
    if              reduce using rule 25 (STATEMENT -> PRINT .)
    while           reduce using rule 25 (STATEMENT -> PRINT .)
    return          reduce using rule 25 (STATEMENT -> PRINT .)
    rk              reduce using rule 25 (STATEMENT -> PRINT .)


state 57

    (29) STATEMENT -> RETURN .

    id              reduce using rule 29 (STATEMENT -> RETURN .)
    readto          reduce using rule 29 (STATEMENT -> RETURN .)
    print           reduce using rule 29 (STATEMENT -> RETURN .)
    if              reduce using rule 29 (STATEMENT -> RETURN .)
    while           reduce using rule 29 (STATEMENT -> RETURN .)
    return          reduce using rule 29 (STATEMENT -> RETURN .)
    rk              reduce using rule 29 (STATEMENT -> RETURN .)


state 58

    (30) ASSIGN -> id . SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (35) FUNCCALL -> id . SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (82) SEM_PUSH_OPERAND -> . empty
    (101) SEM_VERIFY_FUNC -> . empty
    (74) empty -> .

    lb              reduce using rule 74 (empty -> .)
    equal           reduce using rule 74 (empty -> .)
    lp              reduce using rule 74 (empty -> .)

    SEM_PUSH_OPERAND               shift and go to state 77
    SEM_VERIFY_FUNC                shift and go to state 78
    empty                          shift and go to state 79

state 59

    (39) CONDITION -> if . lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END

    lp              shift and go to state 80


state 60

    (26) STATEMENT -> FUNCCALL .

    id              reduce using rule 26 (STATEMENT -> FUNCCALL .)
    readto          reduce using rule 26 (STATEMENT -> FUNCCALL .)
    print           reduce using rule 26 (STATEMENT -> FUNCCALL .)
    if              reduce using rule 26 (STATEMENT -> FUNCCALL .)
    while           reduce using rule 26 (STATEMENT -> FUNCCALL .)
    return          reduce using rule 26 (STATEMENT -> FUNCCALL .)
    rk              reduce using rule 26 (STATEMENT -> FUNCCALL .)


state 61

    (34) PRINT -> print . SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_PRINT semicolon
    (83) SEM_PUSH_OPERATOR -> . empty
    (74) empty -> .

    lp              reduce using rule 74 (empty -> .)

    empty                          shift and go to state 75
    SEM_PUSH_OPERATOR              shift and go to state 81

state 62

    (23) STATEMENT -> ASSIGN .

    id              reduce using rule 23 (STATEMENT -> ASSIGN .)
    readto          reduce using rule 23 (STATEMENT -> ASSIGN .)
    print           reduce using rule 23 (STATEMENT -> ASSIGN .)
    if              reduce using rule 23 (STATEMENT -> ASSIGN .)
    while           reduce using rule 23 (STATEMENT -> ASSIGN .)
    return          reduce using rule 23 (STATEMENT -> ASSIGN .)
    rk              reduce using rule 23 (STATEMENT -> ASSIGN .)


state 63

    (27) STATEMENT -> CONDITION .

    id              reduce using rule 27 (STATEMENT -> CONDITION .)
    readto          reduce using rule 27 (STATEMENT -> CONDITION .)
    print           reduce using rule 27 (STATEMENT -> CONDITION .)
    if              reduce using rule 27 (STATEMENT -> CONDITION .)
    while           reduce using rule 27 (STATEMENT -> CONDITION .)
    return          reduce using rule 27 (STATEMENT -> CONDITION .)
    rk              reduce using rule 27 (STATEMENT -> CONDITION .)


state 64

    (43) RETURN -> return . EXPRESSION SEM_RETURN semicolon
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty
    (74) empty -> .

    not             shift and go to state 82
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    EXPRESSION                     shift and go to state 85
    empty                          shift and go to state 83
    NOT                            shift and go to state 84

state 65

    (21) STATEMENTS -> STATEMENT . STATEMENTS
    (21) STATEMENTS -> . STATEMENT STATEMENTS
    (22) STATEMENTS -> . empty
    (23) STATEMENT -> . ASSIGN
    (24) STATEMENT -> . READ
    (25) STATEMENT -> . PRINT
    (26) STATEMENT -> . FUNCCALL
    (27) STATEMENT -> . CONDITION
    (28) STATEMENT -> . LOOP
    (29) STATEMENT -> . RETURN
    (74) empty -> .
    (30) ASSIGN -> . id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (33) READ -> . readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon
    (34) PRINT -> . print SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_PRINT semicolon
    (35) FUNCCALL -> . id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (39) CONDITION -> . if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
    (42) LOOP -> . while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (43) RETURN -> . return EXPRESSION SEM_RETURN semicolon

    rk              reduce using rule 74 (empty -> .)
    id              shift and go to state 58
    readto          shift and go to state 55
    print           shift and go to state 61
    if              shift and go to state 59
    while           shift and go to state 54
    return          shift and go to state 64

    STATEMENTS                     shift and go to state 86
    FUNCCALL                       shift and go to state 60
    READ                           shift and go to state 53
    PRINT                          shift and go to state 56
    RETURN                         shift and go to state 57
    ASSIGN                         shift and go to state 62
    CONDITION                      shift and go to state 63
    STATEMENT                      shift and go to state 65
    empty                          shift and go to state 66
    LOOP                           shift and go to state 67

state 66

    (22) STATEMENTS -> empty .

    rk              reduce using rule 22 (STATEMENTS -> empty .)


state 67

    (28) STATEMENT -> LOOP .

    id              reduce using rule 28 (STATEMENT -> LOOP .)
    readto          reduce using rule 28 (STATEMENT -> LOOP .)
    print           reduce using rule 28 (STATEMENT -> LOOP .)
    if              reduce using rule 28 (STATEMENT -> LOOP .)
    while           reduce using rule 28 (STATEMENT -> LOOP .)
    return          reduce using rule 28 (STATEMENT -> LOOP .)
    rk              reduce using rule 28 (STATEMENT -> LOOP .)


state 68

    (107) SEM_PROGRAM_END -> empty .

    $end            reduce using rule 107 (SEM_PROGRAM_END -> empty .)


state 69

    (1) PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK SEM_PROGRAM_END .

    $end            reduce using rule 1 (PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK SEM_PROGRAM_END .)


state 70

    (17) FUNCPARAMETERS -> TYPE id . SEM_ADD_PARAM
    (18) FUNCPARAMETERS -> TYPE id . SEM_ADD_PARAM comma FUNCPARAMETERS
    (99) SEM_ADD_PARAM -> . empty
    (74) empty -> .

    comma           reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)

    empty                          shift and go to state 88
    SEM_ADD_PARAM                  shift and go to state 87

state 71

    (14) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp . lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC

    lk              shift and go to state 89


state 72

    (20) BLOCK -> lk STATEMENTS rk .

    id              reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    readto          reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    print           reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    if              reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    while           reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    return          reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    rk              reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    else            reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    $end            reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)


state 73

    (97) SEM_PUSH_START -> empty .

    lp              reduce using rule 97 (SEM_PUSH_START -> empty .)


state 74

    (42) LOOP -> while SEM_PUSH_START . lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP

    lp              shift and go to state 90


state 75

    (83) SEM_PUSH_OPERATOR -> empty .

    lp              reduce using rule 83 (SEM_PUSH_OPERATOR -> empty .)
    plus            reduce using rule 83 (SEM_PUSH_OPERATOR -> empty .)
    minus           reduce using rule 83 (SEM_PUSH_OPERATOR -> empty .)
    id              reduce using rule 83 (SEM_PUSH_OPERATOR -> empty .)
    c_int           reduce using rule 83 (SEM_PUSH_OPERATOR -> empty .)
    c_decimal       reduce using rule 83 (SEM_PUSH_OPERATOR -> empty .)
    c_string        reduce using rule 83 (SEM_PUSH_OPERATOR -> empty .)
    false           reduce using rule 83 (SEM_PUSH_OPERATOR -> empty .)
    true            reduce using rule 83 (SEM_PUSH_OPERATOR -> empty .)
    not             reduce using rule 83 (SEM_PUSH_OPERATOR -> empty .)


state 76

    (33) READ -> readto SEM_PUSH_OPERATOR . lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon

    lp              shift and go to state 91


state 77

    (30) ASSIGN -> id SEM_PUSH_OPERAND . LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (31) LISTINDEX -> . lb EXP rb LISTINDEX
    (32) LISTINDEX -> . empty
    (74) empty -> .

    lb              shift and go to state 92
    equal           reduce using rule 74 (empty -> .)

    LISTINDEX                      shift and go to state 93
    empty                          shift and go to state 94

state 78

    (35) FUNCCALL -> id SEM_VERIFY_FUNC . lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB

    lp              shift and go to state 95


state 79

    (82) SEM_PUSH_OPERAND -> empty .
    (101) SEM_VERIFY_FUNC -> empty .

    lb              reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    times           reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    divide          reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    plus            reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    minus           reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    gt              reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    ge              reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    lt              reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    le              reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    ee              reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    ne              reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    and             reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    or              reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    semicolon       reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    rp              reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    comma           reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    rb              reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    equal           reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)
    lp              reduce using rule 101 (SEM_VERIFY_FUNC -> empty .)


state 80

    (39) CONDITION -> if lp . EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty
    (74) empty -> .

    not             shift and go to state 82
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 83
    NOT                            shift and go to state 84
    EXPRESSION                     shift and go to state 96

state 81

    (34) PRINT -> print SEM_PUSH_OPERATOR . lp EXPRESSION rp SEM_PRINT semicolon

    lp              shift and go to state 97


state 82

    (47) NOT -> not . SEM_PUSH_OPERATOR
    (83) SEM_PUSH_OPERATOR -> . empty
    (74) empty -> .

    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 75
    SEM_PUSH_OPERATOR              shift and go to state 98

state 83

    (48) NOT -> empty .

    lp              reduce using rule 48 (NOT -> empty .)
    plus            reduce using rule 48 (NOT -> empty .)
    minus           reduce using rule 48 (NOT -> empty .)
    id              reduce using rule 48 (NOT -> empty .)
    c_int           reduce using rule 48 (NOT -> empty .)
    c_decimal       reduce using rule 48 (NOT -> empty .)
    c_string        reduce using rule 48 (NOT -> empty .)
    false           reduce using rule 48 (NOT -> empty .)
    true            reduce using rule 48 (NOT -> empty .)


state 84

    (44) EXPRESSION -> NOT . SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> NOT . SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> NOT . SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (49) SUPEREXP -> . EXP
    (50) SUPEREXP -> . EXP RELOP EXP SEM_RESOLVE_RELOP
    (57) EXP -> . TERM SEM_RESOLVE_PLUSMINUS
    (58) EXP -> . TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (59) EXP -> . TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (60) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (61) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (62) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (63) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (64) FACTOR -> . CONSTANT
    (65) FACTOR -> . plus CONSTANT
    (66) FACTOR -> . minus CONSTANT
    (67) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (68) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB
    (69) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (70) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (71) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (72) CONSTANT -> . false SEM_PUSH_CONSTANT
    (73) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 105
    plus            shift and go to state 110
    minus           shift and go to state 112
    id              shift and go to state 102
    c_int           shift and go to state 107
    c_decimal       shift and go to state 108
    c_string        shift and go to state 106
    false           shift and go to state 101
    true            shift and go to state 104

    CONSTANT                       shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 103
    SUPEREXP                       shift and go to state 109
    FACTOR                         shift and go to state 111

state 85

    (43) RETURN -> return EXPRESSION . SEM_RETURN semicolon
    (106) SEM_RETURN -> . empty
    (74) empty -> .

    semicolon       reduce using rule 74 (empty -> .)

    SEM_RETURN                     shift and go to state 113
    empty                          shift and go to state 114

state 86

    (21) STATEMENTS -> STATEMENT STATEMENTS .

    rk              reduce using rule 21 (STATEMENTS -> STATEMENT STATEMENTS .)


state 87

    (17) FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM .
    (18) FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM . comma FUNCPARAMETERS

    rp              reduce using rule 17 (FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM .)
    comma           shift and go to state 115


state 88

    (99) SEM_ADD_PARAM -> empty .

    comma           reduce using rule 99 (SEM_ADD_PARAM -> empty .)
    rp              reduce using rule 99 (SEM_ADD_PARAM -> empty .)


state 89

    (14) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk . DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC
    (2) DECLARATIONS -> . VARDEC DECLARATIONS
    (3) DECLARATIONS -> . LISTDEC DECLARATIONS
    (4) DECLARATIONS -> . empty
    (5) VARDEC -> . var TYPE VARIDS semicolon
    (8) LISTDEC -> . list TYPE VARIDS semicolon
    (74) empty -> .

    var             shift and go to state 9
    list            shift and go to state 6
    id              reduce using rule 74 (empty -> .)
    readto          reduce using rule 74 (empty -> .)
    print           reduce using rule 74 (empty -> .)
    if              reduce using rule 74 (empty -> .)
    while           reduce using rule 74 (empty -> .)
    return          reduce using rule 74 (empty -> .)
    rk              reduce using rule 74 (empty -> .)

    VARDEC                         shift and go to state 4
    DECLARATIONS                   shift and go to state 116
    LISTDEC                        shift and go to state 8
    empty                          shift and go to state 7

state 90

    (42) LOOP -> while SEM_PUSH_START lp . EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty
    (74) empty -> .

    not             shift and go to state 82
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 83
    NOT                            shift and go to state 84
    EXPRESSION                     shift and go to state 117

state 91

    (33) READ -> readto SEM_PUSH_OPERATOR lp . id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon

    id              shift and go to state 118


state 92

    (31) LISTINDEX -> lb . EXP rb LISTINDEX
    (57) EXP -> . TERM SEM_RESOLVE_PLUSMINUS
    (58) EXP -> . TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (59) EXP -> . TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (60) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (61) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (62) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (63) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (64) FACTOR -> . CONSTANT
    (65) FACTOR -> . plus CONSTANT
    (66) FACTOR -> . minus CONSTANT
    (67) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (68) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB
    (69) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (70) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (71) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (72) CONSTANT -> . false SEM_PUSH_CONSTANT
    (73) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 105
    plus            shift and go to state 110
    minus           shift and go to state 112
    id              shift and go to state 102
    c_int           shift and go to state 107
    c_decimal       shift and go to state 108
    c_string        shift and go to state 106
    false           shift and go to state 101
    true            shift and go to state 104

    TERM                           shift and go to state 103
    CONSTANT                       shift and go to state 99
    EXP                            shift and go to state 119
    FACTOR                         shift and go to state 111

state 93

    (30) ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX . equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon

    equal           shift and go to state 120


state 94

    (32) LISTINDEX -> empty .

    equal           reduce using rule 32 (LISTINDEX -> empty .)
    times           reduce using rule 32 (LISTINDEX -> empty .)
    divide          reduce using rule 32 (LISTINDEX -> empty .)
    plus            reduce using rule 32 (LISTINDEX -> empty .)
    minus           reduce using rule 32 (LISTINDEX -> empty .)
    gt              reduce using rule 32 (LISTINDEX -> empty .)
    ge              reduce using rule 32 (LISTINDEX -> empty .)
    lt              reduce using rule 32 (LISTINDEX -> empty .)
    le              reduce using rule 32 (LISTINDEX -> empty .)
    ee              reduce using rule 32 (LISTINDEX -> empty .)
    ne              reduce using rule 32 (LISTINDEX -> empty .)
    and             reduce using rule 32 (LISTINDEX -> empty .)
    or              reduce using rule 32 (LISTINDEX -> empty .)
    semicolon       reduce using rule 32 (LISTINDEX -> empty .)
    rp              reduce using rule 32 (LISTINDEX -> empty .)
    comma           reduce using rule 32 (LISTINDEX -> empty .)
    rb              reduce using rule 32 (LISTINDEX -> empty .)


state 95

    (35) FUNCCALL -> id SEM_VERIFY_FUNC lp . SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (102) SEM_GEN_ERA -> . empty
    (74) empty -> .

    not             reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    SEM_GEN_ERA                    shift and go to state 121
    empty                          shift and go to state 122

state 96

    (39) CONDITION -> if lp EXPRESSION . rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END

    rp              shift and go to state 123


state 97

    (34) PRINT -> print SEM_PUSH_OPERATOR lp . EXPRESSION rp SEM_PRINT semicolon
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
